9972
3w:-1:0:1:income:is:in 9609
i-aspect 3w:0:1:2:expenditure:in:2014 9217 0.01105087828363824
o 3w:-1:0:1:expenditure:in:2014 9218 0.0029816600600733613
b-datetime 3w:-2:-1:0:expenditure:in:2014 9219 0.0051377666398999804
o 2w:1:2:the:tax 9220 0.005809676560424225
o 3w:0:1:2:is:the:tax 9221 0.005809676560424225
o 2w:0:1:the:tax 9222 0.027347316033544535
o 3w:-1:0:1:is:the:tax 9223 0.027347316033544535
o 3w:0:1:2:the:tax:rate 9224 0.027347316033544535
b-aspect 2w:-1:0:the:tax 9225 0.06672637758307293
b-aspect 3w:-2:-1:0:is:the:tax 9226 0.06672637758307293
b-aspect 3w:-1:0:1:the:tax:rate 9227 0.06672637758307293
i-aspect 2w:-2:-1:the:tax 9228 0.02867624368141139
i-aspect 3w:-2:-1:0:the:tax:rate 9229 0.02867624368141139
i-aspect 3w:0:1:2:flow/sales:in:2012 9230 0.0022781284731574754
o 3w:-1:0:1:flow/sales:in:2012 9231 0.020145728473201438
b-datetime 3w:-2:-1:0:flow/sales:in:2012 9232 0.005036242052986964
i-aspect 3w:0:1:2:pp&e:of:microsoft 9233 0.0023718775233446516
o 3w:-1:0:1:pp&e:of:microsoft 9234 0.01033639874457831
b-organization 3w:-2:-1:0:pp&e:of:microsoft 9235 0.011155664613103643
b-aspect 3w:0:1:2:sg&a:of:microsoft 9236 0.03256162338733263
o 3w:-1:0:1:sg&a:of:microsoft 9237 0.018348101055922553
b-organization 3w:-2:-1:0:sg&a:of:microsoft 9238 0.009225300847943747
i-aspect 3w:0:1:2:items:in:2013 9239 0.006035813878268106
o 3w:-1:0:1:items:in:2013 9240 0.005109922727417549
b-datetime 3w:-2:-1:0:items:in:2013 9241 0.004113270554451797
i-aspect 3w:0:1:2:expenditure:in:2015 9242 0.006388811933349387
o 3w:-1:0:1:expenditure:in:2015 9243 0.0020508941376222866
b-datetime 3w:-2:-1:0:expenditure:in:2015 9244 0.003599129952453168
i-aspect 3w:0:1:2:inventory:in:2015 9245 0.0022358208341026454
i-aspect 3w:0:1:2:equivalents:in:2012 9246 0.012819273733579382
o 3w:-1:0:1:equivalents:in:2012 9247 0.018994316346633035
b-datetime 3w:-2:-1:0:equivalents:in:2012 9248 0.004872786490818407
i-aspect 3w:0:1:2:growth:of:securitas 9249 0.010053352879365842
o 3w:-1:0:1:growth:of:securitas 9250 0.00988185406737265
b-organization 3w:-2:-1:0:growth:of:securitas 9251 0.031614950282186464
i-aspect 3w:0:1:2:expenditure:of:microsoft 9252 0.0054404053397607306
o 3w:-1:0:1:expenditure:of:microsoft 9253 0.004574657309034028
b-organization 3w:-2:-1:0:expenditure:of:microsoft 9254 0.009676846491758607
i-aspect 3w:0:1:2:leverage:of:microsoft 9255 0.006901436031002333
o 3w:-1:0:1:leverage:of:microsoft 9256 0.008529550967145605
b-organization 3w:-2:-1:0:leverage:of:microsoft 9257 0.01742467745233107
o 1w:2:microsoft 9258 -0.18546771226159292
o 2w:1:2:is:microsoft 9259 0.004431206829080359
o 3w:0:1:2:what:is:microsoft 9260 0.004431206829080359
o 2w:0:1:is:microsoft 9261 5.199755896289206E-4
o 2w:1:2:microsoft:'s 9262 5.199755896289206E-4
o 3w:-1:0:1:what:is:microsoft 9263 5.199755896289206E-4
o 3w:0:1:2:is:microsoft:'s 9264 5.199755896289206E-4
b-organization 2w:-1:0:is:microsoft 9265 0.23285942691426895
b-organization 2w:0:1:microsoft:'s 9266 0.23285942691426895
b-organization 3w:-2:-1:0:what:is:microsoft 9267 0.23285942691426895
b-organization 3w:-1:0:1:is:microsoft:'s 9268 0.23285942691426895
b-organization 3w:0:1:2:microsoft:'s:revenue 9269 0.23285942691426895
o 2w:-2:-1:is:microsoft 9270 0.09177308512290289
o 2w:-1:0:microsoft:'s 9271 0.09177308512290289
o 3w:-2:-1:0:is:microsoft:'s 9272 0.09177308512290289
o 3w:-1:0:1:microsoft:'s:revenue 9273 0.09177308512290289
b-aspect 1w:-2:microsoft 9274 0.11549354219613693
b-aspect 2w:-2:-1:microsoft:'s 9275 0.11549354219613693
b-aspect 3w:-2:-1:0:microsoft:'s:revenue 9276 0.11549354219613693
b-aspect 3w:0:1:2:revenue:in:2015 9277 -0.04217424973008809
i-aspect 3w:0:1:2:earnings:of:securitas 9278 0.004914525422419572
o 3w:-1:0:1:earnings:of:securitas 9279 0.015225335649674895
b-organization 3w:-2:-1:0:earnings:of:securitas 9280 0.04017238373741166
o 3w:0:1:2:me:r&d:of 9281 0.0032355649855175125
b-aspect 3w:-1:0:1:me:r&d:of 9282 0.027378523847644057
o 3w:-2:-1:0:me:r&d:of 9283 0.038696430728288385
i-aspect 3w:0:1:2:cost:of:facebook 9284 0.00496662526062892
o 3w:-1:0:1:cost:of:facebook 9285 0.007212752618881974
b-organization 3w:-2:-1:0:cost:of:facebook 9286 0.01268429757710126
i-aspect 3w:0:1:2:expenditure:in:2012 9287 0.013751286166494117
o 3w:-1:0:1:expenditure:in:2012 9288 0.003151432845252789
b-datetime 3w:-2:-1:0:expenditure:in:2012 9289 0.005485463271982851
i-aspect 3w:0:1:2:inventory:of:amazon 9290 -0.007299745451514222
i-aspect 3w:0:1:2:flow/sales:of:microsoft 9291 0.0016153373000696689
o 3w:-1:0:1:flow/sales:of:microsoft 9292 0.027066868871376496
b-organization 3w:-2:-1:0:flow/sales:of:microsoft 9293 0.008066152679665678
o 2w:1:2:the:income 9294 0.003139509448171306
o 3w:0:1:2:is:the:income 9295 0.003139509448171306
o 2w:0:1:the:income 9296 0.06625582227264626
o 3w:-1:0:1:is:the:income 9297 0.06625582227264626
o 3w:0:1:2:the:income:before 9298 0.06625582227264626
b-aspect 2w:-1:0:the:income 9299 0.22474883862323902
b-aspect 3w:-2:-1:0:is:the:income 9300 0.22474883862323902
b-aspect 3w:-1:0:1:the:income:before 9301 0.22474883862323902
i-aspect 2w:-2:-1:the:income 9302 0.0454515835145268
i-aspect 3w:-2:-1:0:the:income:before 9303 0.0454515835145268
i-aspect 3w:0:1:2:equipment:in:2012 9304 0.009000179627103398
o 3w:-1:0:1:equipment:in:2012 9305 0.0037202525892830202
b-datetime 3w:-2:-1:0:equipment:in:2012 9306 0.004729278866046897
i-aspect 3w:0:1:2:net:of:amazon 9307 0.05577669142748741
o 3w:-1:0:1:net:of:amazon 9308 0.008322515802846077
b-organization 3w:-2:-1:0:net:of:amazon 9309 0.024295403634341302
o 2w:1:2:2016:is 9310 8.264364879786819E-4
o 3w:0:1:2:in:2016:is 9311 8.264364879786819E-4
b-datetime 2w:0:1:2016:is 9312 0.01511567100411703
b-datetime 3w:-1:0:1:in:2016:is 9313 0.01511567100411703
b-datetime 3w:0:1:2:2016:is:found? 9314 0.01511567100411703
o 2w:-1:0:2016:is 9315 0.005417066929164515
o 3w:-2:-1:0:in:2016:is 9316 0.005417066929164515
o 3w:-1:0:1:2016:is:found? 9317 0.005417066929164515
o 1w:-2:2016 9318 -0.47623402887964617
o 2w:-2:-1:2016:is 9319 0.42250802445959385
o 3w:-2:-1:0:2016:is:found? 9320 0.42250802445959385
o 2w:1:2:2015:is 9321 5.61707007540081E-4
o 3w:0:1:2:in:2015:is 9322 5.61707007540081E-4
b-datetime 2w:0:1:2015:is 9323 0.011942435376121135
b-datetime 3w:-1:0:1:in:2015:is 9324 0.011942435376121135
b-datetime 3w:0:1:2:2015:is:found? 9325 0.011942435376121135
o 2w:-1:0:2015:is 9326 0.003914530378089052
o 3w:-2:-1:0:in:2015:is 9327 0.003914530378089052
o 3w:-1:0:1:2015:is:found? 9328 0.003914530378089052
o 1w:-2:2015 9329 0.19157737322298962
o 2w:-2:-1:2015:is 9330 0.28113281525174816
o 3w:-2:-1:0:2015:is:found? 9331 0.28113281525174816
b-aspect 3w:0:1:2:sg&a:of:amazon 9332 0.02155687505517375
o 3w:-1:0:1:sg&a:of:amazon 9333 0.01656690259107993
b-organization 3w:-2:-1:0:sg&a:of:amazon 9334 0.007527012749907098
i-aspect 3w:0:1:2:cash:in:2015 9335 0.017267247466783677
o 3w:-1:0:1:cash:in:2015 9336 0.014586696710468526
b-datetime 3w:-2:-1:0:cash:in:2015 9337 0.04668460443529926
o 2w:1:2:of:2016 9338 0.5491769747072905
o 3w:0:1:2:ratio:of:2016 9339 0.6128681974793492
o 2w:1:2:2016:gross 9340 0.0029188849511840092
o 3w:-1:0:1:ratio:of:2016 9341 0.0029188849511840092
o 3w:0:1:2:of:2016:gross 9342 0.0029188849511840092
b-datetime 2w:0:1:2016:gross 9343 0.2034197582316077
b-datetime 3w:-2:-1:0:ratio:of:2016 9344 0.2034197582316077
b-datetime 3w:-1:0:1:of:2016:gross 9345 0.2034197582316077
b-datetime 3w:0:1:2:2016:gross:margin 9346 0.2034197582316077
b-aspect 1w:-1:2016 9347 0.24593189461482012
b-aspect 2w:-2:-1:of:2016 9348 0.3520712106088872
b-aspect 2w:-1:0:2016:gross 9349 0.3546216287754173
b-aspect 3w:-2:-1:0:of:2016:gross 9350 0.3546216287754173
b-aspect 3w:-1:0:1:2016:gross:margin 9351 0.3546216287754173
i-aspect 1w:-2:2016 9352 -0.013795605881959485
i-aspect 2w:-2:-1:2016:gross 9353 0.14339255677376997
i-aspect 3w:-2:-1:0:2016:gross:margin 9354 0.14339255677376997
o 1w:2:2012 9355 0.39371200388815275
o 2w:1:2:of:2012 9356 0.27867160329060564
o 3w:0:1:2:ratio:of:2012 9357 0.27867160329060564
o 2w:0:1:of:2012 9358 8.539130676670831E-4
o 2w:1:2:2012:gross 9359 8.539130676670831E-4
o 3w:-1:0:1:ratio:of:2012 9360 8.539130676670831E-4
o 3w:0:1:2:of:2012:gross 9361 8.539130676670831E-4
b-datetime 2w:-1:0:of:2012 9362 0.08045255364391707
b-datetime 2w:0:1:2012:gross 9363 0.08045255364391707
b-datetime 3w:-2:-1:0:ratio:of:2012 9364 0.08045255364391707
b-datetime 3w:-1:0:1:of:2012:gross 9365 0.08045255364391707
b-datetime 3w:0:1:2:2012:gross:margin 9366 0.08045255364391707
b-aspect 1w:-1:2012 9367 0.09835837857934156
b-aspect 2w:-2:-1:of:2012 9368 0.1402461046482934
b-aspect 2w:-1:0:2012:gross 9369 0.1402461046482934
b-aspect 3w:-2:-1:0:of:2012:gross 9370 0.1402461046482934
b-aspect 3w:-1:0:1:2012:gross:margin 9371 0.1402461046482934
i-aspect 1w:-2:2012 9372 -0.029646168696906595
i-aspect 2w:-2:-1:2012:gross 9373 0.045622802427354205
i-aspect 3w:-2:-1:0:2012:gross:margin 9374 0.045622802427354205
i-aspect 3w:0:1:2:shareholders:in:2015 9375 0.033995762763085816
o 3w:-1:0:1:shareholders:in:2015 9376 0.006357330583863783
b-datetime 3w:-2:-1:0:shareholders:in:2015 9377 0.005130364794360729
o 3w:0:1:2:about:ebitda:of 9378 0.006321930019654602
b-aspect 3w:-1:0:1:about:ebitda:of 9379 0.025143820548576196
o 3w:-2:-1:0:about:ebitda:of 9380 0.04711700200873264
i-aspect 3w:0:1:2:intangibles:of:facebook 9381 -0.0082609465477621
b-aspect 3w:0:1:2:sg&a:of:securitas 9382 0.020647112587468812
o 3w:-1:0:1:sg&a:of:securitas 9383 0.04943525111464428
b-organization 3w:-2:-1:0:sg&a:of:securitas 9384 0.030727482532440044
i-aspect 3w:0:1:2:expenditure:of:facebook 9385 0.005294510116073208
o 3w:-1:0:1:expenditure:of:facebook 9386 0.004228029642345014
b-organization 3w:-2:-1:0:expenditure:of:facebook 9387 0.009407957963927292
b-order 1w:2:income 9388 0.7087198789470011
b-order 2w:1:2:net:income 9389 0.9847197202788327
b-order 3w:0:1:2:lowest:net:income 9390 1.0331828701109425
b-order 2w:1:2:dict-financial-index 9391 0.7847234573448545
b-aspect 3w:-1:0:1:lowest:net:income 9392 0.04686272835082233
i-aspect 3w:-2:-1:0:lowest:net:income 9393 0.01167627993022064
i-aspect 3w:0:1:2:shareholders:in:recent 9394 0.02809222423266601
o 3w:-1:0:1:shareholders:in:recent 9395 0.22635114444439428
b-datetime 3w:-2:-1:0:shareholders:in:recent 9396 0.34832371251593175
i-aspect 3w:0:1:2:items:of:securitas 9397 0.008451836991127658
o 3w:-1:0:1:items:of:securitas 9398 0.03315779591993229
b-organization 3w:-2:-1:0:items:of:securitas 9399 0.0316109470356355
i-aspect 3w:0:1:2:pp&e:of:google 9400 0.0023883476518579676
o 3w:-1:0:1:pp&e:of:google 9401 0.010506729251781158
b-organization 3w:-2:-1:0:pp&e:of:google 9402 0.011803691813529913
b-organization 3w:0:1:2:apple:in:2012 9403 0.09675316775626162
o 3w:-1:0:1:apple:in:2012 9404 6.196816819089557E-4
b-datetime 3w:-2:-1:0:apple:in:2012 9405 0.0030010733910283208
i-aspect 3w:0:1:2:inventory:of:securitas 9406 0.0029329262466148325
i-aspect 3w:0:1:2:outstanding:of:facebook 9407 0.007792790397113149
o 3w:-1:0:1:outstanding:of:facebook 9408 0.01016244610618318
b-organization 3w:-2:-1:0:outstanding:of:facebook 9409 0.007629639923537706
o 3w:0:1:2:the:accounts:payable 9410 0.01797913348642519
b-aspect 3w:-1:0:1:the:accounts:payable 9411 0.03799321428519563
i-aspect 3w:-2:-1:0:the:accounts:payable 9412 0.015279939676423939
i-aspect 3w:0:1:2:development:of:microsoft 9413 0.0035057940565360536
o 3w:-1:0:1:development:of:microsoft 9414 0.0077856935427608924
b-organization 3w:-2:-1:0:development:of:microsoft 9415 0.00960052428957794
o 3w:0:1:2:the:other:operating 9416 0.038383656220568406
b-aspect 3w:-1:0:1:the:other:operating 9417 0.06505670118365027
i-aspect 3w:-2:-1:0:the:other:operating 9418 0.07878392777519451
o 3w:0:1:2:is:capex:of 9419 0.004466365138448262
b-aspect 3w:-1:0:1:is:capex:of 9420 0.0661207379913577
o 3w:-2:-1:0:is:capex:of 9421 0.014848310280098772
i-aspect 3w:0:1:2:issued:of:facebook 9422 0.008779610042146262
o 3w:-1:0:1:issued:of:facebook 9423 0.012539191446023399
b-organization 3w:-2:-1:0:issued:of:facebook 9424 0.009378043098448679
i-aspect 3w:0:1:2:net:in:2015 9425 0.1509783891808429
o 3w:-1:0:1:net:in:2015 9426 0.007099372767202094
b-datetime 3w:-2:-1:0:net:in:2015 9427 0.01866047332798655
i-aspect 3w:0:1:2:expenditure:of:google 9428 0.0049315839739289755
o 3w:-1:0:1:expenditure:of:google 9429 0.003863310832117687
b-organization 3w:-2:-1:0:expenditure:of:google 9430 0.00854112177604812
i-aspect 3w:0:1:2:cycle:in:2014 9431 0.003175305790536027
o 3w:-1:0:1:cycle:in:2014 9432 0.005940988492898098
b-datetime 3w:-2:-1:0:cycle:in:2014 9433 0.004851467673492309
o 2w:1:2:much:net 9434 0.03295771328133297
o 3w:0:1:2:how:much:net 9435 0.03295771328133297
o 2w:0:1:much:net 9436 0.09569703553790623
o 3w:-1:0:1:how:much:net 9437 0.09569703553790623
o 3w:0:1:2:much:net:cash 9438 0.09569703553790623
b-aspect 1w:-1:much 9439 -0.18846300509711597
b-aspect 1w:2:is 9440 -0.0966216771135971
b-aspect 2w:-2:-1:how:much 9441 -0.09084064908169094
b-aspect 2w:-1:0:much:net 9442 0.09729852560956148
b-aspect 2w:1:2:cash:is 9443 0.022553177898054402
b-aspect 3w:-2:-1:0:how:much:net 9444 0.09729852560956148
b-aspect 3w:-1:0:1:much:net:cash 9445 0.09729852560956148
b-aspect 3w:0:1:2:net:cash:is 9446 0.09729852560956148
i-aspect 1w:-2:much 9447 0.08386224806409955
i-aspect 1w:1:is 9448 -0.32070774155476695
i-aspect 1w:2:used 9449 0.2731574318871503
i-aspect 2w:-2:-1:much:net 9450 0.32652938246663554
i-aspect 2w:0:1:cash:is 9451 0.26210624052004966
i-aspect 2w:1:2:is:used 9452 0.32652938246663554
i-aspect 3w:-2:-1:0:much:net:cash 9453 0.32652938246663554
i-aspect 3w:-1:0:1:net:cash:is 9454 0.32652938246663554
i-aspect 3w:0:1:2:cash:is:used 9455 0.32652938246663554
i-aspect 1w:0:is 9456 -0.9380357535320499
i-aspect 2w:-1:0:cash:is 9457 0.0023131984103911696
i-aspect 2w:0:1:is:used 9458 0.13002486380469405
i-aspect 3w:-2:-1:0:net:cash:is 9459 0.13002486380469405
i-aspect 3w:-1:0:1:cash:is:used 9460 0.13002486380469405
i-aspect 3w:0:1:2:is:used:for 9461 0.13002486380469405
i-aspect 1w:-1:is 9462 -1.2449339978733054
i-aspect 2w:-2:-1:cash:is 9463 0.16776149449201488
i-aspect 2w:-1:0:is:used 9464 0.2726366859295519
i-aspect 3w:-2:-1:0:cash:is:used 9465 0.2726366859295519
i-aspect 3w:-1:0:1:is:used:for 9466 0.2726366859295519
i-aspect 2w:-2:-1:is:used 9467 0.027059044917979343
i-aspect 3w:-2:-1:0:is:used:for 9468 0.027059044917979343
o 3w:0:1:2:the:total:operating 9469 0.03498886421709415
b-aspect 3w:-1:0:1:the:total:operating 9470 0.046731388380396297
i-aspect 3w:-2:-1:0:the:total:operating 9471 0.05975292024633634
b-aspect 1w:2:this 9472 0.07192376642646818
b-aspect 2w:1:2:of:this 9473 0.07192376642646818
b-aspect 3w:0:1:2:revenue:of:this 9474 0.07192376642646818
o 1w:1:this 9475 0.01983397460183116
o 2w:0:1:of:this 9476 0.01983397460183116
o 2w:1:2:this:year 9477 0.01983397460183116
o 3w:-1:0:1:revenue:of:this 9478 0.01983397460183116
o 3w:0:1:2:of:this:year 9479 0.01983397460183116
b-datetime 1w:0:this 9480 0.3202372913900166
b-datetime 2w:-1:0:of:this 9481 0.3202372913900166
b-datetime 2w:0:1:this:year 9482 0.3202372913900166
b-datetime 3w:-2:-1:0:revenue:of:this 9483 0.3202372913900166
b-datetime 3w:-1:0:1:of:this:year 9484 0.3202372913900166
b-datetime 3w:0:1:2:this:year:? 9485 0.3202372913900166
i-datetime 1w:-1:this 9486 0.2407042654578897
i-datetime 2w:-2:-1:of:this 9487 0.2407042654578897
i-datetime 2w:-1:0:this:year 9488 0.2407042654578897
i-datetime 3w:-2:-1:0:of:this:year 9489 0.2407042654578897
i-datetime 3w:-1:0:1:this:year:? 9490 0.2407042654578897
o 1w:-2:this 9491 0.1343162290985425
o 2w:-2:-1:this:year 9492 0.1343162290985425
o 3w:-2:-1:0:this:year:? 9493 0.1343162290985425
o 2w:1:2:the:long 9494 0.025778005106413864
o 3w:0:1:2:is:the:long 9495 0.005555983416745794
o 2w:0:1:the:long 9496 0.18961411893747476
o 3w:-1:0:1:is:the:long 9497 0.07491921233497485
o 3w:0:1:2:the:long:term 9498 0.18961411893747476
b-aspect 2w:-1:0:the:long 9499 0.1288003797532795
b-aspect 3w:-2:-1:0:is:the:long 9500 0.08391644536190691
b-aspect 3w:-1:0:1:the:long:term 9501 0.1288003797532795
i-aspect 2w:-2:-1:the:long 9502 0.03790224778175928
i-aspect 3w:-2:-1:0:the:long:term 9503 0.03790224778175928
i-aspect 3w:0:1:2:flow/sales:of:securitas 9504 0.0023702484034430426
o 3w:-1:0:1:flow/sales:of:securitas 9505 0.07960626000613202
b-organization 3w:-2:-1:0:flow/sales:of:securitas 9506 0.031736969651498505
i-aspect 3w:0:1:2:pp&e:of:securitas 9507 0.0028277619619438456
o 3w:-1:0:1:pp&e:of:securitas 9508 0.02653193254183072
b-organization 3w:-2:-1:0:pp&e:of:securitas 9509 0.03756095660960248
i-aspect 3w:0:1:2:stock:of:securitas 9510 0.004724706087759029
o 3w:-1:0:1:stock:of:securitas 9511 0.014934869809914974
b-organization 3w:-2:-1:0:stock:of:securitas 9512 0.03501158545484493
b-datetime 1w:2:carlsberg 9513 -0.004893426710046091
b-datetime 2w:1:2:from:carlsberg 9514 0.003932902999585621
b-datetime 3w:0:1:2:2016:from:carlsberg 9515 0.001470058543766901
o 2w:0:1:from:carlsberg 9516 0.016849655688717033
o 2w:1:2:carlsberg:company? 9517 0.016849655688717033
o 3w:-1:0:1:2016:from:carlsberg 9518 0.005860234393230306
o 3w:0:1:2:from:carlsberg:company? 9519 0.016849655688717033
b-organization 2w:-1:0:from:carlsberg 9520 0.046662844783273004
b-organization 2w:0:1:carlsberg:company? 9521 0.046662844783273004
b-organization 3w:-2:-1:0:2016:from:carlsberg 9522 0.019897829403045467
b-organization 3w:-1:0:1:from:carlsberg:company? 9523 0.046662844783273004
o 2w:-2:-1:from:carlsberg 9524 0.5796737191253153
o 2w:-1:0:carlsberg:company? 9525 0.5796737191253153
o 3w:-2:-1:0:from:carlsberg:company? 9526 0.5796737191253153
b-aspect 3w:0:1:2:roa:of:amazon 9527 0.0219884788061565
o 3w:-1:0:1:roa:of:amazon 9528 0.01640852775222616
b-organization 3w:-2:-1:0:roa:of:amazon 9529 0.007505589042527267
i-aspect 3w:0:1:2:outstanding:of:microsoft 9530 0.008489776327398012
o 3w:-1:0:1:outstanding:of:microsoft 9531 0.011183899880530462
b-organization 3w:-2:-1:0:outstanding:of:microsoft 9532 0.007995017694820852
b-percent 1w:2:cost 9533 0.4427752967438205
b-percent 2w:1:2:of:cost 9534 0.46066091465666736
b-percent 3w:0:1:2:percentage:of:cost 9535 0.46066091465666736
o 2w:0:1:of:cost 9536 0.16629002013685074
o 3w:-1:0:1:percentage:of:cost 9537 0.16629002013685074
o 3w:0:1:2:of:cost:of 9538 0.16629002013685074
b-aspect 2w:-1:0:of:cost 9539 0.32691962634596106
b-aspect 3w:-2:-1:0:percentage:of:cost 9540 0.32691962634596106
b-aspect 3w:-1:0:1:of:cost:of 9541 0.32691962634596106
i-aspect 2w:-2:-1:of:cost 9542 0.23275557100190158
i-aspect 3w:-2:-1:0:of:cost:of 9543 0.23275557100190158
i-aspect 1w:2:related 9544 0.015533355520724925
i-aspect 2w:1:2:in:related 9545 0.015533355520724925
i-aspect 3w:0:1:2:revenue:in:related 9546 0.015533355520724925
o 1w:1:related 9547 0.036967838407814424
o 1w:2:to 9548 1.4980316844706074
o 2w:0:1:in:related 9549 0.036967838407814424
o 2w:1:2:related:to 9550 0.036967838407814424
o 3w:-1:0:1:revenue:in:related 9551 0.036967838407814424
o 3w:0:1:2:in:related:to 9552 0.036967838407814424
o 1w:0:related 9553 0.4359224011647812
o 1w:1:to 9554 1.555196449734063
o 2w:-2:-1:revenue:in 9555 0.9201275477939423
o 2w:-1:0:in:related 9556 0.4359224011647812
o 2w:0:1:related:to 9557 0.4359224011647812
o 2w:1:2:to:total 9558 0.43466734987075806
o 3w:-2:-1:0:revenue:in:related 9559 0.4359224011647812
o 3w:-1:0:1:in:related:to 9560 0.4359224011647812
o 3w:0:1:2:related:to:total 9561 0.4359224011647812
o 1w:-1:related 9562 0.042771619327219346
o 1w:0:to 9563 1.3695792112427654
o 2w:-2:-1:in:related 9564 0.042771619327219346
o 2w:-1:0:related:to 9565 0.042771619327219346
o 2w:0:1:to:total 9566 0.119789884495028
o 3w:-2:-1:0:in:related:to 9567 0.042771619327219346
o 3w:-1:0:1:related:to:total 9568 0.042771619327219346
o 3w:0:1:2:to:total:revenue 9569 0.042771619327219346
b-aspect 1w:-2:related 9570 0.09826479177911931
b-aspect 1w:-1:to 9571 0.005678303815854554
b-aspect 2w:-2:-1:related:to 9572 0.09826479177911931
b-aspect 2w:-1:0:to:total 9573 0.12014493855637504
b-aspect 3w:-2:-1:0:related:to:total 9574 0.09826479177911931
b-aspect 3w:-1:0:1:to:total:revenue 9575 0.09826479177911931
i-aspect 1w:-2:to 9576 -0.5647669111810922
i-aspect 2w:-2:-1:to:total 9577 0.04728571534036945
i-aspect 3w:-2:-1:0:to:total:revenue 9578 0.046296852281453235
i-aspect 3w:0:1:2:inventory:of:microsoft 9579 -0.006001803965379255
b-aspect 1w:2:divided 9580 0.8298663281811242
b-aspect 2w:1:2:profit:divided 9581 0.6135973831777137
b-aspect 3w:0:1:2:gross:profit:divided 9582 0.6135973831777137
i-aspect 1w:1:divided 9583 0.5700459541007705
i-aspect 2w:0:1:profit:divided 9584 0.46098756339801783
i-aspect 2w:1:2:divided:by 9585 0.5700459541007705
i-aspect 3w:-1:0:1:gross:profit:divided 9586 0.46098756339801783
i-aspect 3w:0:1:2:profit:divided:by 9587 0.46098756339801783
o 1w:0:divided 9588 -0.09301504197856325
o 2w:-1:0:profit:divided 9589 0.49144381423766054
o 2w:0:1:divided:by 9590 -0.09301504197856325
o 2w:1:2:by:net 9591 0.49144381423766054
o 3w:-2:-1:0:gross:profit:divided 9592 0.49144381423766054
o 3w:-1:0:1:profit:divided:by 9593 0.49144381423766054
o 3w:0:1:2:divided:by:net 9594 0.49144381423766054
